trip_distance_id,trip_distance
234,0.94
235,0.72
236,1.18
237,1.57
238,4.85
239,0.56
240,0.42
241,1.4
242,2.58
243,2.89
244,2.55
245,0.61
246,1.06
247,1.13
248,1.26
249,3.05
250,12.92
251,1.28
252,2.01
253,5.54
254,0.86
255,0.54
256,0.48
257,15.18
258,1.04
259,3.14
260,3.13
261,2.94
262,4.79
263,2.53
264,0.73
265,2.02
266,1.15
267,1.65
268,1.74
269,2.69
270,4.21
271,2.17
272,2.01
273,0.67
274,6.38
275,1.08
276,0.61
277,7.4
278,0.5
279,2.38
280,1.29
281,1.41
282,1.34
283,1.47
284,7.45
285,5.59
286,1.43
287,2.04
288,1.36
289,1.59
290,0.94
291,3.62
292,2.53
293,1.6
294,0.72
295,0.77
296,1.12
297,1.3
298,2.44
299,3.38
300,1.62
301,0.8
302,1.51
303,10.17
304,1.23
305,4.19
306,4.84
307,1.8
308,3.38
309,2.28
310,3.54
311,2.09
312,1.95
313,2.08
314,1.3
315,0.9
316,2.66
317,0.53
318,9.1
319,1.23
320,1.31
321,10.42
322,5.83
323,1.22
324,1.78
325,6.05
326,0.58
327,1.09
328,17.43
329,4.6
330,0.84
331,2.62
332,3.79
333,1.93
334,0.72
335,1.97
336,0.74
337,0.79
338,6.71
339,1.5
340,0.8
341,4.66
342,13.28
343,1.29
344,6.81
345,1.26
346,1.44
347,3.08
348,0.61
349,3.91
350,6.24
351,16.28
352,1.16
353,0.01
354,0.0
355,4.29
356,2.64
357,1.08
358,1.95
359,1.29
360,1.66
361,0.59
362,2.39
363,0.61
364,10.29
365,8.81
366,3.5
367,0.55
368,5.16
369,2.49
370,2.4
371,0.82
372,0.97
373,1.11
374,1.44
375,0.85
376,1.92
377,6.75
378,8.17
379,2.53
380,0.71
381,1.1
382,0.39
383,2.94
384,2.82
385,1.46
386,2.76
387,4.05
388,5.51
389,3.57
390,2.04
391,2.88
392,2.46
393,1.15
394,0.59
395,1.04
396,2.59
397,2.39
398,2.36
399,0.54
400,0.87
401,0.72
402,0.43
403,4.76
404,0.52
405,1.25
406,0.69
407,0.69
408,1.13
409,0.94
410,1.17
411,0.71
412,1.99
413,18.85
414,1.26
415,1.26
416,0.92
417,2.2
418,2.09
419,2.16
420,2.56
421,6.03
422,8.35
423,17.17
424,3.65
425,2.17
426,0.99
427,19.57
428,3.06
429,2.43
430,2.36
431,2.54
432,9.7
433,1.02
434,0.02
435,4.81
436,17.47
437,1.47
438,1.61
439,3.03
440,0.8
441,5.56
442,3.57
443,2.45
444,3.85
445,2.13
446,8.91
447,1.65
448,7.82
449,1.04
450,9.66
451,1.69
452,0.65
453,4.75
454,1.84
455,2.87
456,1.84
457,2.34
458,2.14
459,22.0
460,4.69
461,1.06
462,13.27
463,1.18
464,1.97
465,2.13
466,2.15
467,1.81
468,0.81
469,2.55
470,1.3
471,1.97
472,1.4
473,0.92
474,3.1
475,1.25
476,1.2
477,18.67
478,18.05
479,8.74
480,0.86
481,12.76
482,1.27
483,4.63
484,3.35
485,0.83
486,2.3
487,3.52
488,2.12
489,0.71
490,2.89
491,1.73
492,1.05
493,2.1
494,2.22
495,2.81
496,1.51
497,5.32
498,3.68
499,1.37
500,1.87
501,3.02
502,1.54
503,6.5
504,1.03
505,0.85
506,4.1
507,1.36
508,3.91
509,6.53
510,1.93
511,1.25
512,1.56
513,20.6
514,0.46
515,2.35
516,1.28
517,2.79
518,1.69
519,2.34
520,0.02
521,18.23
522,0.77
523,1.48
524,3.82
525,1.15
526,8.95
527,1.49
528,1.24
529,2.78
530,1.01
531,0.04
532,4.56
533,2.78
534,2.03
535,2.58
536,2.33
537,0.86
538,1.88
539,0.58
540,0.64
541,2.1
542,18.81
543,17.36
544,1.53
545,5.5
546,2.41
547,0.98
548,1.15
549,2.75
550,3.94
551,2.94
552,0.77
553,1.26
554,5.02
555,0.86
556,0.85
557,0.68
558,2.61
559,3.67
560,2.59
561,4.4
562,4.92
563,0.79
564,1.11
565,3.29
566,14.76
567,0.75
568,1.46
569,12.39
570,0.89
571,1.33
572,0.5
573,5.78
574,0.99
575,6.76
576,2.61
577,5.13
578,0.96
579,2.95
580,2.67
581,2.99
582,4.2
583,11.43
584,2.55
585,3.9
586,2.68
587,2.31
588,1.99
589,1.33
590,13.92
591,1.57
592,1.5
593,2.44
594,19.02
595,6.36
596,1.57
597,2.11
598,1.55
599,1.5
600,2.29
601,1.63
602,0.73
603,6.72
604,0.95
605,1.36
606,1.09
607,1.16
608,4.97
609,17.83
610,0.94
611,16.3
612,2.89
613,1.87
614,2.52
615,2.38
616,1.05
617,1.25
618,2.95
619,8.46
620,5.06
621,0.65
622,2.13
623,3.45
624,0.91
625,17.89
626,17.18
627,1.3
628,5.36
629,3.5
630,1.15
631,0.93
632,3.81
633,5.56
634,3.05
635,0.54
636,2.52
637,0.5
638,1.23
639,1.2
640,7.11
641,1.27
642,2.38
643,17.56
644,1.79
645,5.57
646,2.86
647,1.54
648,1.47
649,1.89
650,1.59
651,4.94
652,1.62
653,2.09
654,1.24
655,1.42
656,8.1
657,1.28
658,2.45
659,0.76
660,17.38
661,2.89
662,4.0
663,0.61
664,1.4
665,2.71
666,0.63
667,3.66
668,0.44
669,2.4
670,0.92
671,3.09
672,12.25
673,3.14
674,9.07
675,19.47
676,5.5
677,0.74
678,2.28
679,12.55
680,1.34
681,1.29
682,5.78
683,2.8
684,3.06
685,0.62
686,1.62
687,0.46
688,3.05
689,1.26
690,5.36
691,11.27
692,0.45
693,0.74
694,2.84
695,0.9
696,1.18
697,0.62
698,0.95
699,6.37
700,2.84
701,0.97
702,7.37
703,1.53
704,1.18
705,4.68
706,1.57
707,1.47
708,4.68
709,1.35
710,7.01
711,6.39
712,0.25
713,4.24
714,1.35
715,1.37
716,1.72
717,2.15
718,0.97
719,1.9
720,0.66
721,2.34
722,1.73
723,1.13
724,9.49
725,3.49
726,1.43
727,1.06
728,0.9
729,1.9
730,0.87
731,2.18
732,0.72
733,2.31
734,4.4
735,0.88
736,5.68
737,0.95
738,1.21
739,0.64
740,1.91
741,1.1
742,1.01
743,3.18
744,1.61
745,2.29
746,2.97
747,0.89
748,3.57
749,2.22
750,0.87
751,1.65
752,0.84
753,1.1
754,1.1
755,0.8
756,4.76
757,1.6
758,10.88
759,1.48
760,10.75
761,1.54
762,11.22
763,4.1
764,7.42
765,0.93
766,2.48
767,1.07
768,2.82
769,1.25
770,16.75
771,18.98
772,4.37
773,3.25
774,2.04
775,3.04
776,2.75
777,4.43
778,1.62
779,1.58
780,15.79
781,3.45
782,3.81
783,1.92
784,1.99
785,1.59
786,1.42
787,1.91
788,3.97
789,12.75
790,3.49
791,2.12
792,2.51
793,1.2
794,1.69
795,0.84
796,0.88
797,5.96
798,2.08
799,2.74
800,3.42
801,2.54
802,0.75
803,4.03
804,0.64
805,1.09
806,1.3
807,1.14
808,4.31
809,1.6
810,4.7
811,10.74
812,1.05
813,0.67
814,17.17
815,1.4
816,2.4
817,0.77
818,1.01
819,1.64
820,16.27
821,1.01
822,7.41
823,3.15
824,0.68
825,1.98
826,18.03
827,0.45
828,5.98
829,0.79
830,0.47
831,3.06
832,1.74
833,2.15
834,4.19
835,0.75
836,8.44
837,3.07
838,0.92
839,0.82
840,0.69
841,1.96
842,1.4
843,2.42
844,1.07
845,0.8
846,1.18
847,3.49
848,20.3
849,2.39
850,1.47
851,0.86
852,1.86
853,0.98
854,1.2
855,1.56
856,3.01
857,2.37
858,3.03
859,4.91
860,1.67
861,0.52
862,2.13
863,0.82
864,9.22
865,2.13
866,0.91
867,3.1
868,1.54
869,0.8
870,1.8
871,0.75
872,0.0
873,0.87
874,1.42
875,0.9
876,12.05
877,1.05
878,3.31
879,2.5
880,2.65
881,1.93
882,0.77
883,0.9
884,2.4
885,7.53
886,3.1
887,0.49
888,1.6
889,1.31
890,1.04
891,3.01
892,1.4
893,5.1
894,1.17
895,0.43
896,2.73
897,1.54
898,1.67
899,1.86
900,1.32
901,1.66
902,0.72
903,2.83
904,1.3
905,3.01
906,2.22
907,2.25
908,1.84
909,0.93
910,1.83
911,1.37
912,2.2
913,1.63
914,1.33
915,0.79
916,0.75
917,0.52
918,0.99
919,2.25
920,1.65
921,0.78
922,1.08
923,0.99
924,1.01
925,2.8
926,1.0
927,2.77
928,2.61
929,0.86
930,2.41
931,2.66
932,1.73
933,2.56
934,1.61
935,1.6
936,2.07
937,1.51
938,0.61
939,1.72
940,5.99
941,0.91
942,4.87
943,0.66
944,4.19
945,2.45
946,1.26
947,1.55
948,1.33
949,0.85
950,3.03
951,2.05
952,2.74
953,0.78
954,1.8
955,1.32
956,1.16
957,0.67
958,2.47
959,0.63
960,4.88
961,2.97
962,2.07
963,2.83
964,2.46
965,2.18
966,2.21
967,0.5
968,2.13
969,10.93
970,2.72
971,9.09
972,0.58
973,1.25
974,1.05
975,4.9
976,1.57
977,2.25
978,1.92
979,1.35
980,2.96
981,2.4
982,3.11
983,0.86
984,1.71
985,2.88
986,1.46
987,1.09
988,2.06
989,1.96
990,2.34
991,6.79
992,18.24
993,2.6
994,12.54
995,1.22
996,3.37
997,1.78
998,1.93
999,1.79
1000,3.07
1001,1.5
1002,1.1
1003,4.81
1004,4.23
1005,0.74
1006,1.77
1007,3.05
1008,1.19
1009,1.08
1010,10.26
1011,0.94
1012,1.2
1013,0.66
1014,11.38
1015,0.87
1016,2.26
1017,1.62
1018,3.29
1019,1.13
1020,1.07
1021,3.01
1022,1.04
1023,3.94
1024,1.1
1025,3.84
1026,5.77
1027,1.12
1028,3.31
1029,2.42
1030,1.17
1031,5.17
1032,1.09
1033,0.67
1034,2.05
1035,0.94
1036,0.81
1037,2.06
1038,5.97
1039,1.01
1040,0.84
1041,17.77
1042,0.64
1043,1.74
1044,3.77
1045,1.9
1046,2.59
1047,20.3
1048,0.76
1049,4.83
1050,1.33
1051,0.9
1052,1.93
1053,1.15
1054,10.28
1055,0.0
1056,6.14
1057,1.08
1058,1.1
1059,1.2
1060,2.89
1061,2.93
1062,4.58
1063,0.97
1064,1.1
1065,2.17
1066,0.96
1067,0.91
1068,2.06
1069,2.17
1070,0.78
1071,2.14
1072,2.29
1073,4.17
1074,0.53
1075,1.47
1076,1.83
1077,0.95
1078,1.75
1079,1.44
1080,3.23
1081,2.01
1082,0.5
1083,1.76
1084,3.53
1085,1.5
1086,0.91
1087,1.39
1088,1.43
1089,0.87
1090,2.24
1091,3.44
1092,1.13
1093,1.28
1094,3.02
1095,1.27
1096,1.29
1097,7.5
1098,0.92
1099,0.85
1100,1.2
1101,0.95
1102,2.41
1103,4.2
1104,2.57
1105,3.28
1106,1.28
1107,4.51
1108,1.62
1109,3.98
1110,3.23
1111,0.9
1112,2.19
1113,1.03
1114,0.68
1115,0.71
1116,18.79
1117,1.92
1118,0.0
1119,0.0
1120,1.77
1121,4.44
1122,1.37
1123,0.69
1124,1.96
1125,1.64
1126,6.17
1127,1.41
1128,0.79
1129,10.65
1130,5.51
1131,2.01
1132,0.72
1133,1.91
1134,2.12
1135,0.76
1136,0.64
1137,1.97
1138,0.64
1139,1.7
1140,2.52
1141,0.9
1142,0.92
1143,1.29
1144,17.6
1145,1.99
1146,0.82
1147,2.83
1148,4.44
1149,0.84
1150,5.61
1151,1.29
1152,10.0
1153,1.55
1154,2.2
1155,0.93
1156,2.71
1157,2.97
1158,1.93
1159,0.37
1160,4.02
1161,1.52
1162,20.89
1163,2.81
1164,8.78
1165,1.0
1166,2.35
1167,1.84
1168,0.98
1169,2.35
1170,1.54
1171,1.6
1172,16.68
1173,1.82
1174,0.6
1175,3.12
1176,2.42
1177,1.5
1178,2.92
1179,4.75
1180,0.57
1181,0.31
1182,4.1
1183,1.0
1184,1.34
1185,1.85
1186,1.82
1187,5.17
1188,1.02
1189,0.66
1190,1.47
1191,3.2
1192,0.89
1193,0.51
1194,1.85
1195,0.75
1196,0.61
1197,2.87
1198,2.19
1199,1.03
1200,0.9
1201,1.86
1202,4.81
1203,2.03
1204,19.71
1205,2.47
1206,1.53
1207,1.02
1208,2.65
1209,1.81
1210,0.87
1211,1.33
1212,0.92
1213,2.41
1214,2.74
1215,1.21
1216,1.62
1217,2.66
1218,0.69
1219,4.26
1220,1.09
1221,2.24
1222,1.11
1223,1.7
1224,2.8
1225,0.6
1226,10.61
1227,18.64
1228,1.21
1229,1.17
1230,1.8
1231,3.6
1232,1.59
1233,1.24
1234,0.71
1235,1.54
1236,4.8
1237,0.72
1238,1.49
1239,22.75
1240,4.0
1241,0.93
1242,4.03
1243,0.99
1244,1.21
1245,1.8
1246,8.17
1247,3.11
1248,2.76
1249,2.84
1250,6.35
1251,2.6
1252,13.3
1253,0.87
1254,1.23
1255,0.63
1256,1.92
1257,1.59
1258,2.34
1259,2.37
1260,1.77
1261,0.9
1262,0.76
1263,3.02
1264,4.17
1265,0.82
1266,1.4
1267,1.38
1268,2.1
1269,1.67
1270,1.0
1271,11.06
1272,1.16
1273,1.52
1274,2.93
1275,2.43
1276,1.69
1277,1.43
1278,1.63
1279,1.88
1280,1.19
1281,2.25
1282,1.77
1283,3.09
1284,2.15
1285,0.66
1286,16.53
1287,0.93
1288,4.64
1289,3.21
1290,1.71
1291,0.66
1292,3.6
1293,1.04
1294,1.58
1295,2.36
1296,2.47
1297,3.93
1298,12.6
1299,2.3
1300,1.33
1301,2.06
1302,0.24
1303,1.91
1304,1.5
1305,0.81
1306,1.59
1307,3.98
1308,10.55
1309,0.0
1310,2.07
1311,12.07
1312,1.16
1313,2.04
1314,4.81
1315,3.32
1316,2.8
1317,0.74
1318,1.52
1319,3.21
1320,13.45
1321,1.36
1322,0.71
1323,1.9
1324,1.25
1325,0.67
1326,4.94
1327,0.67
1328,1.69
1329,11.59
1330,1.3
1331,1.16
1332,2.12
1333,1.73
1334,0.7
1335,6.58
1336,1.99
1337,0.0
1338,2.36
1339,1.54
1340,0.88
1341,0.77
1342,1.48
1343,2.41
1344,1.7
1345,1.14
1346,5.35
1347,0.6
1348,2.0
1349,1.51
1350,1.88
1351,4.77
1352,1.66
1353,1.47
1354,1.02
1355,0.7
1356,2.92
1357,1.98
1358,6.43
1359,0.96
1360,18.04
1361,4.44
1362,5.72
1363,0.58
1364,1.09
1365,3.99
1366,1.93
1367,1.73
1368,8.2
1369,2.72
1370,1.91
1371,1.34
1372,0.44
1373,1.07
1374,4.17
1375,1.11
1376,2.25
1377,11.12
1378,12.93
1379,2.25
1380,11.19
1381,3.2
1382,2.58
1383,8.19
1384,2.03
1385,0.65
1386,3.16
1387,1.49
1388,1.24
1389,19.17
1390,1.38
1391,5.99
1392,1.02
1393,3.03
1394,0.42
1395,1.74
1396,3.71
1397,2.65
1398,2.49
1399,1.71
1400,1.67
1401,0.46
1402,0.9
1403,2.8
1404,5.2
1405,2.05
1406,2.48
1407,2.89
1408,1.65
1409,1.42
1410,1.38
1411,0.76
1412,2.24
1413,2.76
1414,2.48
1415,13.09
1416,2.1
1417,0.97
1418,2.16
1419,1.7
1420,1.14
1421,0.55
1422,1.49
1423,3.77
1424,1.0
1425,5.79
1426,2.55
1427,3.55
1428,2.37
1429,17.82
1430,1.12
1431,6.04
1432,8.71
1433,1.38
1434,3.4
1435,1.71
1436,0.6
1437,9.47
1438,1.0
1439,12.33
1440,10.52
1441,1.14
1442,1.78
1443,1.78
1444,1.69
1445,7.75
1446,5.29
1447,6.31
1448,6.89
1449,2.77
1450,1.29
1451,2.6
1452,2.98
1453,1.21
1454,1.39
1455,10.03
1456,2.84
1457,0.0
1458,2.19
1459,1.15
1460,0.99
1461,1.16
1462,1.38
1463,2.13
1464,0.5
1465,1.93
1466,0.87
1467,2.24
1468,1.09
1469,1.88
1470,1.48
1471,2.35
1472,0.98
1473,2.51
1474,1.18
1475,1.7
1476,2.09
1477,1.37
1478,1.48
1479,1.98
1480,0.59
1481,3.58
1482,0.52
1483,1.84
1484,1.49
1485,0.67
1486,16.75
1487,5.89
1488,1.68
1489,0.65
1490,22.56
1491,0.6
1492,1.63
1493,0.76
1494,1.84
1495,0.46
1496,2.5
1497,5.24
1498,1.0
1499,1.53
1500,12.24
1501,16.64
1502,2.72
1503,2.51
1504,0.99
1505,1.7
1506,0.18
1507,1.44
1508,2.33
1509,1.05
1510,1.85
1511,0.36
1512,1.35
1513,0.8
1514,3.47
1515,1.63
1516,1.22
1517,0.5
1518,1.7
1519,1.78
1520,0.54
1521,13.38
1522,2.84
1523,1.46
1524,1.32
1525,4.72
1526,0.94
1527,0.87
1528,0.52
1529,1.73
1530,1.74
1531,1.51
1532,0.93
1533,0.59
1534,16.81
1535,2.43
1536,1.9
1537,0.75
1538,0.71
1539,0.46
1540,1.35
1541,0.94
1542,1.11
1543,1.19
1544,1.81
1545,14.87
1546,1.42
1547,4.27
1548,3.23
1549,1.56
1550,1.35
1551,12.3
1552,11.46
1553,0.6
1554,0.88
1555,0.77
1556,2.24
1557,4.21
1558,8.77
1559,0.68
1560,0.61
1561,3.61
1562,5.08
1563,0.59
1564,2.24
1565,1.59
1566,2.56
1567,6.23
1568,11.75
1569,1.92
1570,1.89
1571,1.09
1572,1.72
1573,4.74
1574,2.59
1575,3.16
1576,2.09
1577,2.09
1578,3.24
1579,3.36
1580,2.2
1581,0.83
1582,0.53
1583,0.7
1584,2.74
1585,0.93
1586,2.44
1587,5.29
1588,3.17
1589,0.52
1590,4.09
1591,1.59
1592,2.08
1593,11.96
1594,1.04
1595,1.22
1596,2.1
1597,4.37
1598,3.96
1599,1.16
1600,2.4
1601,2.62
1602,2.64
1603,1.67
1604,0.82
1605,1.73
1606,1.91
1607,2.72
1608,2.69
1609,1.19
1610,1.34
1611,1.34
1612,2.03
1613,0.55
1614,1.24
1615,1.28
1616,1.46
1617,4.39
1618,2.38
1619,1.21
1620,0.68
1621,1.83
1622,0.75
1623,1.59
1624,1.95
1625,4.46
1626,1.57
1627,1.44
1628,0.51
1629,10.26
1630,11.79
1631,1.99
1632,0.6
1633,0.54
1634,2.08
1635,5.23
1636,2.35
1637,9.93
1638,1.37
1639,1.82
1640,2.19
1641,4.59
1642,8.66
1643,5.27
1644,1.77
1645,3.96
1646,8.57
1647,1.51
1648,1.93
1649,0.8
1650,4.23
1651,1.06
1652,2.72
1653,2.99
1654,1.55
1655,9.24
1656,11.54
1657,1.86
1658,1.26
1659,1.55
1660,2.32
1661,2.27
1662,2.48
1663,0.92
1664,1.19
1665,1.54
1666,1.43
1667,0.68
1668,1.16
1669,1.53
1670,0.62
1671,1.01
1672,0.88
1673,5.55
1674,1.3
1675,1.39
1676,12.39
1677,0.72
1678,0.83
1679,2.12
1680,7.47
1681,2.04
1682,5.24
1683,5.3
1684,1.5
1685,0.59
1686,0.81
1687,3.08
1688,1.96
1689,6.8
1690,1.59
1691,1.11
1692,0.66
1693,2.45
1694,1.21
1695,3.87
1696,6.82
1697,2.73
1698,1.65
1699,0.63
1700,1.61
1701,0.6
1702,6.06
1703,1.03
1704,0.91
1705,1.86
1706,1.67
1707,1.38
1708,3.63
1709,3.54
1710,1.65
1711,1.69
1712,1.08
1713,1.92
1714,1.69
1715,10.06
1716,1.87
1717,1.65
1718,1.61
1719,12.69
1720,0.93
1721,2.9
1722,1.16
1723,0.88
1724,2.4
1725,1.12
1726,2.21
1727,1.03
1728,1.35
1729,2.68
1730,1.8
1731,1.34
1732,3.78
1733,1.33
1734,1.11
1735,2.16
1736,1.96
1737,2.26
1738,0.66
1739,2.11
1740,0.49
1741,2.92
1742,2.74
1743,3.79
1744,1.71
1745,8.89
1746,0.86
1747,1.71
1748,0.92
1749,0.82
1750,5.0
1751,9.67
1752,3.11
1753,1.41
1754,2.94
1755,1.0
1756,1.5
1757,2.06
1758,7.73
1759,0.96
1760,1.1
1761,0.37
1762,0.95
1763,2.75
1764,2.37
1765,7.21
1766,3.16
1767,0.61
1768,1.5
1769,3.63
1770,2.21
1771,1.54
1772,1.18
1773,2.59
1774,4.48
1775,8.65
1776,5.05
1777,1.19
1778,4.32
1779,3.26
1780,3.86
1781,0.89
1782,2.02
1783,3.95
1784,1.84
1785,0.42
1786,0.64
1787,1.37
1788,3.91
1789,0.83
1790,1.48
1791,7.67
1792,0.8
1793,7.49
1794,1.9
1795,0.88
1796,2.66
1797,1.31
1798,4.04
1799,2.63
1800,1.37
1801,0.9
1802,1.17
1803,1.91
1804,0.6
1805,3.02
1806,2.22
1807,2.76
1808,2.3
1809,14.98
1810,1.09
1811,0.88
1812,2.48
1813,2.79
1814,2.37
1815,0.84
1816,2.85
1817,1.47
1818,1.04
1819,0.94
1820,0.29
1821,5.26
1822,1.46
1823,18.11
1824,2.05
1825,2.54
1826,2.25
1827,3.88
1828,1.3
1829,3.35
1830,0.71
1831,5.62
1832,1.87
1833,3.16
1834,2.1
1835,1.38
1836,2.08
1837,1.99
1838,1.71
1839,1.1
1840,1.25
1841,4.51
1842,1.92
1843,0.7
1844,1.3
1845,1.15
1846,1.23
1847,6.69
1848,1.38
1849,1.74
1850,2.0
1851,2.0
1852,1.79
1853,0.92
1854,1.67
1855,0.93
1856,1.23
1857,1.42
1858,1.21
1859,0.96
1860,3.27
1861,2.7
1862,0.84
1863,0.74
1864,2.23
1865,1.54
1866,2.73
1867,6.5
1868,1.61
1869,0.79
1870,1.5
1871,1.18
1872,0.76
1873,0.74
1874,0.58
1875,1.44
1876,4.85
1877,1.22
1878,0.88
1879,2.24
1880,2.21
1881,4.84
1882,1.42
1883,1.04
1884,0.72
1885,0.71
1886,1.15
1887,3.63
1888,1.69
1889,2.09
1890,0.95
1891,1.44
1892,2.29
1893,0.91
1894,1.68
1895,1.47
1896,2.03
1897,0.83
1898,1.14
1899,1.95
1900,3.01
1901,1.98
1902,2.25
1903,0.78
1904,5.03
1905,5.08
1906,2.33
1907,0.71
1908,2.58
1909,1.25
1910,1.55
1911,2.25
1912,1.5
1913,1.89
1914,1.02
1915,2.97
1916,2.23
1917,0.62
1918,5.72
1919,5.37
1920,4.29
1921,2.34
1922,1.89
1923,3.15
1924,1.23
1925,1.56
1926,1.83
1927,1.55
1928,2.72
1929,4.61
1930,1.07
1931,1.56
1932,0.82
1933,1.3
1934,1.75
1935,0.83
1936,9.16
1937,0.63
1938,2.11
1939,3.3
1940,0.63
1941,1.93
1942,4.07
1943,0.75
1944,1.03
1945,2.09
1946,1.63
1947,14.1
1948,1.76
1949,2.62
1950,2.05
1951,4.23
1952,1.15
1953,1.54
1954,0.84
1955,17.04
1956,1.95
1957,2.3
1958,0.57
1959,2.03
1960,13.79
1961,3.7
1962,17.56
1963,2.77
1964,2.73
1965,0.87
1966,0.8
1967,3.13
1968,15.81
1969,1.54
1970,2.96
1971,1.44
1972,0.85
1973,0.77
1974,1.21
1975,2.95
1976,1.97
1977,0.53
1978,13.01
1979,9.48
1980,1.7
1981,2.24
1982,2.22
1983,1.82
1984,0.96
1985,26.27
1986,1.32
1987,5.43
1988,4.14
1989,1.78
1990,4.21
1991,2.94
1992,3.37
1993,1.29
1994,2.01
1995,3.56
1996,8.04
1997,3.09
1998,0.49
1999,4.47
2000,0.65
2001,2.85
2002,1.23
2003,1.77
2004,2.06
2005,6.29
2006,4.79
2007,2.87
2008,2.77
2009,1.75
2010,3.08
2011,3.2
2012,0.65
2013,2.03
2014,9.06
2015,8.95
2016,1.1
2017,0.66
2018,6.2
2019,0.74
2020,1.92
2021,1.38
2022,0.97
2023,4.21
2024,2.48
2025,1.33
2026,21.04
2027,0.72
2028,7.82
2029,2.05
2030,1.48
2031,0.54
2032,2.51
2033,1.15
2034,0.6
2035,1.81
2036,0.96
2037,2.59
2038,17.04
2039,1.11
2040,1.82
2041,0.65
2042,1.07
2043,2.26
2044,2.58
2045,1.79
2046,1.69
2047,1.47
2048,1.43
2049,0.92
2050,1.22
2051,2.38
2052,9.05
2053,2.53
2054,1.56
2055,1.13
2056,1.19
2057,1.27
2058,1.17
2059,0.38
2060,1.02
2061,3.13
2062,2.26
2063,1.04
2064,1.36
2065,4.75
2066,0.47
2067,1.45
2068,4.44
2069,0.89
2070,7.87
2071,1.16
2072,1.39
2073,18.31
2074,1.13
2075,0.69
2076,3.19
2077,2.49
2078,0.65
2079,1.22
2080,2.13
2081,1.84
2082,4.24
2083,8.6
2084,1.29
2085,2.38
2086,9.08
2087,1.49
2088,0.8
2089,1.14
2090,4.44
2091,8.23
2092,1.39
2093,2.25
2094,0.6
2095,0.49
2096,2.35
2097,3.7
2098,3.09
2099,1.41
2100,0.73
2101,1.67
2102,3.28
2103,1.09
2104,0.88
2105,9.26
2106,3.52
2107,1.53
2108,8.04
2109,1.49
2110,1.53
2111,4.88
2112,2.06
2113,2.17
2114,1.06
2115,0.25
2116,1.18
2117,2.4
2118,2.81
2119,0.38
2120,2.98
2121,1.3
2122,0.6
2123,1.63
2124,5.18
2125,2.33
2126,4.48
2127,2.21
2128,1.12
2129,6.16
2130,1.71
2131,2.68
2132,0.69
2133,3.1
2134,1.78
2135,2.3
2136,16.94
2137,1.13
