passenger_count_id,passenger_count
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,5
820,3
821,1
822,1
823,2
824,1
825,6
826,1
827,1
828,1
829,1
830,1
831,1
832,3
833,5
834,1
835,1
836,1
837,1
838,1
839,2
840,1
841,2
842,1
843,5
844,1
845,1
846,1
847,4
848,1
849,1
850,1
851,1
852,1
853,1
854,3
855,2
856,1
857,1
858,5
859,1
860,1
861,2
862,2
863,1
864,1
865,3
866,1
867,1
868,2
869,1
870,1
871,1
872,5
873,5
874,1
875,1
876,5
877,6
878,5
879,2
880,1
881,1
882,3
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,6
892,1
893,1
894,5
895,5
896,1
897,2
898,1
899,1
900,3
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,5
909,1
910,1
911,1
912,5
913,6
914,1
915,1
916,1
917,1
918,1
919,2
920,2
921,1
922,2
923,1
924,1
925,2
926,5
927,1
928,3
929,1
930,1
931,1
932,3
933,5
934,3
935,2
936,1
937,1
938,1
939,6
940,1
941,1
942,6
943,1
944,1
945,5
946,1
947,1
948,1
949,1
950,1
951,5
952,1
953,2
954,3
955,1
956,1
957,2
958,5
959,1
960,6
961,1
962,1
963,1
964,6
965,1
966,1
967,6
968,3
969,6
970,1
971,3
972,6
973,1
974,5
975,3
976,1
977,2
978,1
979,6
980,6
981,1
982,3
983,3
984,1
985,5
986,6
987,1
988,2
989,2
990,1
991,6
992,6
993,6
994,2
995,1
996,1
997,5
998,1
999,2
1000,5
1001,1
1002,1
1003,1
1004,3
1005,2
1006,1
1007,1
1008,1
1009,1
1010,2
1011,1
1012,4
1013,1
1014,1
1015,1
1016,1
1017,1
1018,3
1019,1
1020,3
1021,1
1022,1
1023,5
1024,5
1025,1
1026,1
1027,2
1028,1
1029,2
1030,1
1031,4
1032,2
1033,1
1034,2
1035,1
1036,5
1037,1
1038,1
1039,1
1040,1
1041,2
1042,1
1043,1
1044,2
1045,1
1046,5
1047,1
1048,1
1049,5
1050,1
1051,1
1052,6
1053,1
1054,3
1055,1
1056,2
1057,2
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,2
1066,6
1067,1
1068,3
1069,1
1070,1
1071,1
1072,5
1073,1
1074,1
1075,1
1076,1
1077,5
1078,5
1079,1
1080,1
1081,1
1082,1
1083,1
1084,6
1085,1
1086,2
1087,2
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,2
1098,1
1099,5
1100,2
1101,1
1102,2
1103,1
1104,1
1105,1
1106,1
1107,5
1108,1
1109,1
1110,5
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,4
1121,1
1122,6
1123,2
1124,1
1125,1
1126,1
1127,1
1128,1
1129,5
1130,5
1131,1
1132,1
1133,5
1134,6
1135,1
1136,5
1137,1
1138,2
1139,1
1140,1
1141,1
1142,1
1143,2
1144,2
1145,5
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,2
1153,1
1154,6
1155,1
1156,1
1157,5
1158,1
1159,1
1160,6
1161,4
1162,1
1163,2
1164,1
1165,1
1166,1
1167,2
1168,1
1169,1
1170,1
1171,1
1172,2
1173,1
1174,5
1175,5
1176,1
1177,2
1178,1
1179,1
1180,4
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,5
1191,6
1192,1
1193,3
1194,6
1195,1
1196,1
1197,6
1198,6
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,5
1206,1
1207,1
1208,1
1209,2
1210,1
1211,2
1212,5
1213,6
1214,2
1215,4
1216,1
1217,4
1218,3
1219,1
1220,2
1221,1
1222,2
1223,1
1224,1
1225,1
1226,2
1227,1
1228,1
1229,2
1230,5
1231,1
1232,5
1233,6
1234,1
1235,1
1236,2
1237,1
1238,2
1239,1
1240,6
1241,1
1242,1
1243,1
1244,2
1245,1
1246,2
1247,1
1248,1
1249,2
1250,1
1251,1
1252,1
1253,2
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,5
1261,1
1262,1
1263,5
1264,1
1265,1
1266,1
1267,6
1268,2
1269,1
1270,5
1271,1
1272,4
1273,1
1274,1
1275,2
1276,6
1277,5
1278,1
1279,2
1280,1
1281,1
1282,4
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,4
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,3
1302,1
1303,2
1304,2
1305,1
1306,1
1307,1
1308,6
1309,1
1310,1
1311,5
1312,2
1313,1
1314,1
1315,1
1316,3
1317,1
1318,1
1319,6
1320,1
1321,3
1322,1
1323,1
1324,1
1325,5
1326,1
1327,2
1328,2
1329,1
1330,5
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,2
1339,1
1340,1
1341,2
1342,1
1343,1
1344,2
1345,1
1346,1
1347,1
1348,2
1349,1
1350,1
1351,5
1352,6
1353,1
1354,2
1355,1
1356,1
1357,6
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,2
1367,1
1368,2
1369,4
1370,1
1371,1
1372,1
1373,6
1374,2
1375,1
1376,3
1377,1
1378,1
1379,1
1380,1
1381,5
1382,3
1383,1
1384,5
1385,6
1386,1
1387,1
1388,5
1389,1
1390,5
1391,1
1392,1
1393,1
1394,2
1395,1
1396,1
1397,1
1398,1
1399,2
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,5
1407,2
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,2
1415,2
1416,2
1417,1
1418,1
1419,1
1420,2
1421,1
1422,1
1423,5
1424,1
1425,1
1426,1
1427,2
1428,6
1429,1
1430,1
1431,2
1432,1
1433,1
1434,1
1435,1
1436,5
1437,5
1438,1
1439,1
1440,1
1441,1
1442,2
1443,1
1444,3
1445,1
1446,1
1447,2
1448,1
1449,5
1450,1
1451,1
1452,1
1453,5
1454,6
1455,5
1456,1
1457,5
1458,1
1459,1
1460,1
1461,1
1462,5
1463,1
1464,1
1465,2
1466,1
1467,1
1468,1
1469,1
1470,2
1471,5
1472,2
1473,1
1474,2
1475,1
1476,1
1477,5
1478,1
1479,2
1480,5
1481,1
1482,1
1483,6
1484,3
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,5
1495,1
1496,1
1497,3
1498,1
1499,2
1500,1
1501,1
1502,1
1503,1
1504,5
1505,4
1506,1
1507,1
1508,4
1509,1
1510,1
1511,1
1512,1
1513,1
1514,4
1515,1
1516,1
1517,1
1518,1
1519,1
1520,5
1521,1
1522,1
1523,1
1524,1
1525,4
1526,1
1527,3
1528,1
1529,2
1530,2
1531,1
1532,5
1533,1
1534,5
1535,1
1536,1
1537,1
1538,5
1539,1
1540,1
1541,2
1542,1
1543,2
1544,4
1545,2
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,2
1553,1
1554,6
1555,1
1556,1
1557,3
1558,1
1559,1
1560,5
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,2
1570,2
1571,1
1572,1
1573,1
1574,1
1575,1
1576,2
1577,1
1578,1
1579,6
1580,1
1581,6
1582,3
1583,5
1584,1
1585,1
1586,1
1587,1
1588,1
1589,6
1590,5
1591,1
1592,1
1593,5
1594,2
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,2
1603,1
1604,1
1605,2
1606,1
1607,1
1608,1
1609,6
1610,1
1611,1
1612,1
1613,1
1614,1
1615,6
1616,2
1617,5
1618,1
1619,2
1620,1
1621,6
1622,1
1623,1
1624,4
1625,1
1626,1
1627,1
1628,1
1629,1
1630,2
1631,6
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,2
1639,5
1640,1
1641,1
1642,5
1643,1
1644,1
1645,2
1646,1
1647,1
1648,1
1649,1
1650,2
1651,1
1652,1
1653,6
1654,1
1655,1
1656,2
1657,1
1658,5
1659,1
1660,1
1661,2
1662,1
1663,2
1664,5
1665,5
1666,1
1667,1
1668,1
1669,1
1670,5
1671,1
1672,1
1673,5
1674,1
1675,1
1676,5
1677,1
1678,2
1679,3
1680,1
1681,1
1682,2
1683,1
1684,1
1685,1
1686,5
1687,6
1688,1
1689,1
1690,1
1691,1
1692,2
1693,1
1694,1
1695,2
1696,1
1697,1
1698,1
1699,2
1700,1
1701,1
1702,1
1703,1
1704,1
1705,5
1706,3
1707,2
1708,1
1709,1
1710,1
1711,1
1712,5
1713,2
1714,1
1715,1
1716,6
1717,3
1718,1
1719,5
1720,1
1721,2
1722,5
1723,2
1724,1
1725,2
1726,1
1727,1
1728,6
1729,1
1730,2
1731,1
1732,1
1733,2
1734,5
1735,1
1736,1
1737,1
1738,1
1739,4
1740,1
1741,1
1742,6
1743,1
1744,1
1745,2
1746,2
1747,5
1748,5
1749,2
1750,1
1751,1
1752,1
1753,1
1754,3
1755,1
1756,2
1757,1
1758,1
1759,6
1760,1
1761,1
1762,1
1763,1
1764,5
1765,1
1766,3
1767,1
1768,3
1769,1
1770,1
1771,1
1772,5
1773,5
1774,2
1775,6
1776,2
1777,1
1778,6
1779,1
1780,1
1781,1
1782,1
1783,5
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,6
1792,2
1793,1
1794,6
1795,1
1796,6
1797,5
1798,1
1799,1
1800,1
1801,1
1802,5
1803,1
1804,1
1805,1
1806,2
1807,2
1808,1
1809,5
1810,2
1811,1
1812,2
1813,1
1814,2
1815,1
1816,2
1817,1
1818,2
1819,1
1820,1
1821,1
1822,2
1823,1
1824,1
1825,1
1826,6
1827,1
1828,1
1829,1
1830,1
1831,2
1832,1
1833,2
1834,4
1835,1
1836,1
1837,1
1838,6
1839,5
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,2
1848,1
1849,2
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,6
1857,5
1858,2
1859,1
1860,1
1861,1
1862,1
1863,2
1864,1
1865,2
1866,5
1867,5
1868,1
1869,1
1870,1
1871,5
1872,3
1873,1
1874,5
1875,3
1876,1
1877,2
1878,2
1879,2
1880,1
1881,1
1882,2
1883,2
1884,2
1885,3
1886,6
1887,2
1888,1
1889,2
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,5
1897,1
1898,4
1899,1
1900,2
1901,1
1902,1
1903,1
1904,2
1905,1
1906,1
1907,2
1908,1
1909,5
1910,2
1911,1
1912,1
1913,5
1914,6
1915,1
1916,1
1917,1
1918,1
1919,1
1920,5
1921,2
1922,1
1923,1
1924,1
1925,1
1926,1
1927,3
1928,5
1929,4
1930,6
1931,3
1932,5
1933,1
1934,2
1935,1
1936,2
1937,1
1938,3
1939,1
1940,5
1941,1
1942,3
1943,1
1944,1
1945,1
1946,1
1947,3
1948,5
1949,6
1950,2
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,5
1959,1
1960,1
1961,2
1962,1
1963,6
1964,1
1965,2
1966,5
1967,1
1968,1
1969,6
1970,1
1971,2
1972,5
1973,1
1974,5
1975,1
1976,1
1977,1
1978,1
1979,3
1980,6
1981,5
1982,2
1983,6
1984,1
1985,1
1986,1
1987,1
1988,1
1989,5
1990,1
1991,2
1992,1
1993,1
1994,1
1995,1
1996,6
1997,1
1998,1
1999,5
2000,2
2001,1
2002,1
2003,1
2004,1
2005,1
2006,5
2007,1
2008,1
2009,1
2010,1
2011,6
2012,2
2013,5
2014,5
2015,6
2016,2
2017,1
2018,2
2019,6
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,5
2037,5
2038,1
2039,6
2040,6
2041,1
2042,1
2043,6
2044,1
2045,1
2046,2
2047,1
2048,2
2049,6
2050,2
2051,1
2052,1
2053,6
2054,1
2055,1
2056,2
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,2
2066,1
2067,5
2068,1
2069,5
2070,6
2071,1
2072,1
2073,2
2074,1
2075,1
2076,1
2077,1
2078,1
2079,6
2080,5
2081,1
2082,1
2083,1
2084,1
2085,1
2086,5
2087,1
2088,1
2089,2
2090,1
2091,1
2092,6
2093,1
2094,1
2095,1
2096,1
2097,1
2098,5
2099,3
2100,1
2101,3
2102,1
2103,2
2104,1
2105,3
2106,1
2107,2
2108,1
2109,2
2110,2
2111,2
2112,3
2113,1
2114,4
2115,1
2116,2
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,2
2124,1
2125,5
2126,5
2127,1
2128,1
2129,1
2130,5
2131,6
2132,1
2133,5
2134,1
2135,6
2136,1
2137,1
2138,6
2139,2
2140,1
2141,6
2142,1
2143,1
2144,2
2145,1
2146,6
2147,1
2148,1
2149,1
2150,2
2151,1
2152,1
2153,1
2154,2
2155,2
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,2
2164,1
2165,5
2166,1
2167,1
2168,6
2169,1
2170,1
2171,2
2172,1
2173,1
2174,2
2175,1
2176,5
2177,1
2178,1
2179,1
2180,1
2181,1
2182,6
2183,1
2184,1
2185,2
2186,2
2187,1
2188,1
2189,5
2190,6
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,5
2201,1
2202,1
2203,5
2204,1
2205,5
2206,5
2207,1
2208,2
2209,1
2210,1
2211,3
2212,1
2213,2
2214,1
2215,2
2216,1
2217,1
2218,1
2219,1
2220,5
2221,1
2222,1
2223,2
2224,6
2225,1
2226,6
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,5
2234,5
2235,2
2236,4
2237,1
2238,1
2239,1
2240,2
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,6
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,2
2262,1
2263,5
2264,2
2265,3
2266,1
2267,6
2268,2
2269,1
2270,1
2271,3
2272,2
2273,3
2274,3
2275,3
2276,1
2277,5
2278,2
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,5
2286,1
2287,2
2288,6
2289,3
2290,1
2291,1
2292,2
2293,1
2294,1
2295,2
2296,1
2297,6
2298,4
2299,1
2300,3
2301,2
2302,1
2303,2
2304,1
2305,5
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,2
2329,1
2330,1
2331,6
2332,6
2333,1
2334,2
2335,1
2336,2
2337,1
2338,1
2339,1
2340,1
2341,3
2342,6
2343,1
2344,2
2345,6
2346,5
2347,1
2348,1
2349,1
2350,1
2351,2
2352,2
2353,1
2354,1
2355,6
2356,1
2357,1
2358,1
2359,1
2360,1
2361,6
2362,2
2363,2
2364,2
2365,1
2366,1
2367,1
2368,1
2369,3
2370,1
2371,2
2372,1
2373,6
2374,1
2375,1
2376,5
2377,1
2378,2
2379,1
2380,6
2381,1
2382,1
2383,1
2384,1
2385,2
2386,1
2387,1
2388,2
2389,1
2390,1
2391,4
2392,1
2393,1
2394,6
2395,2
2396,2
2397,1
2398,5
2399,1
2400,1
2401,1
2402,1
2403,3
2404,1
2405,1
2406,1
2407,1
2408,5
2409,6
2410,1
2411,5
2412,2
2413,1
2414,1
2415,6
2416,2
2417,1
2418,2
2419,1
2420,1
2421,1
2422,1
2423,1
2424,1
2425,5
2426,1
2427,1
2428,1
2429,1
2430,6
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,5
2442,1
2443,1
2444,1
2445,1
2446,5
2447,4
2448,2
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,5
2459,1
2460,2
2461,1
2462,1
2463,1
2464,2
2465,2
2466,6
2467,1
2468,1
2469,1
2470,1
2471,4
2472,1
2473,2
2474,2
2475,2
2476,4
2477,1
2478,1
2479,1
2480,1
2481,3
2482,5
2483,1
2484,5
2485,2
2486,2
2487,2
2488,1
2489,1
2490,1
2491,1
2492,2
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,2
2500,1
2501,1
2502,1
2503,1
2504,1
2505,5
2506,2
2507,1
2508,5
2509,5
2510,1
2511,2
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,5
2520,1
2521,1
2522,1
2523,6
2524,4
2525,1
2526,5
2527,1
2528,1
2529,1
2530,5
2531,6
2532,2
2533,5
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,2
2542,1
2543,2
2544,1
2545,1
2546,1
2547,1
2548,1
2549,5
2550,1
2551,5
2552,2
2553,3
2554,1
2555,1
2556,1
2557,4
2558,1
2559,3
2560,1
2561,1
2562,2
2563,5
2564,1
2565,2
2566,3
2567,6
2568,1
2569,1
2570,6
2571,5
2572,1
2573,1
2574,6
2575,1
2576,1
2577,1
2578,1
2579,1
2580,3
2581,3
2582,2
2583,1
2584,1
2585,1
2586,1
2587,1
2588,6
2589,2
2590,1
2591,2
2592,5
2593,1
2594,5
2595,5
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,3
2603,2
2604,6
2605,1
2606,1
2607,1
2608,1
2609,2
2610,1
2611,5
2612,1
2613,1
2614,2
2615,1
2616,5
2617,5
2618,1
2619,2
2620,1
2621,1
2622,1
2623,1
2624,2
2625,1
2626,5
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,6
2634,3
2635,1
2636,2
2637,1
2638,1
2639,1
2640,3
2641,1
2642,5
2643,6
2644,5
2645,6
2646,1
2647,2
2648,5
2649,1
2650,6
2651,2
2652,1
2653,5
2654,1
2655,1
2656,1
2657,1
2658,1
2659,2
2660,6
2661,1
2662,2
2663,6
2664,1
2665,1
2666,1
2667,6
2668,1
2669,1
2670,1
2671,2
2672,1
2673,2
2674,1
2675,1
2676,5
2677,1
2678,1
2679,1
2680,1
2681,1
2682,2
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,2
2690,3
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,5
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,6
2708,1
2709,1
2710,2
2711,1
2712,1
2713,1
2714,1
2715,6
2716,1
2717,1
2718,2
2719,1
2720,1
2721,3
2722,1
2723,1
2724,6
2725,1
2726,5
2727,1
2728,1
2729,1
2730,6
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,2
2739,1
2740,1
2741,1
2742,1
2743,1
2744,5
2745,1
2746,5
2747,2
2748,1
2749,2
2750,6
2751,6
2752,1
2753,1
2754,2
2755,2
2756,1
2757,4
2758,1
2759,2
2760,1
2761,1
2762,6
2763,1
2764,1
2765,1
2766,1
2767,2
2768,1
2769,5
2770,1
2771,1
2772,5
2773,1
2774,5
2775,1
2776,1
2777,1
2778,1
2779,1
2780,2
2781,5
2782,1
2783,1
2784,1
2785,4
2786,1
2787,6
2788,1
2789,1
2790,1
2791,1
2792,5
2793,2
2794,2
2795,1
2796,2
2797,1
2798,6
2799,1
2800,1
2801,1
2802,2
2803,1
2804,1
2805,1
2806,1
2807,1
2808,2
2809,1
2810,2
2811,1
2812,1
2813,2
2814,1
2815,1
2816,1
2817,1
2818,1
2819,1
2820,5
2821,1
2822,1
2823,1
2824,2
2825,1
2826,1
2827,1
2828,1
2829,2
2830,4
2831,1
2832,2
2833,5
2834,1
2835,2
2836,2
2837,1
2838,2
2839,1
2840,1
2841,1
2842,1
2843,5
2844,1
2845,1
2846,1
2847,1
2848,5
2849,1
2850,2
2851,5
2852,6
2853,1
2854,1
2855,1
2856,6
2857,1
2858,5
2859,1
2860,3
2861,3
2862,5
2863,2
2864,1
2865,2
2866,1
2867,3
2868,5
2869,5
2870,1
2871,1
2872,4
2873,1
2874,5
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,2
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,5
2891,2
2892,1
2893,1
2894,1
2895,6
2896,1
2897,1
2898,1
2899,6
2900,1
2901,1
2902,5
2903,1
2904,1
2905,3
2906,2
2907,1
2908,1
2909,1
2910,6
2911,1
2912,3
2913,1
2914,1
2915,1
2916,1
2917,1
2918,5
2919,2
2920,6
2921,1
2922,1
2923,1
2924,1
2925,1
2926,1
2927,2
2928,2
2929,1
2930,1
2931,5
2932,1
2933,1
2934,1
2935,5
2936,1
2937,1
2938,1
2939,5
2940,1
2941,1
2942,2
2943,1
2944,2
2945,1
2946,5
2947,1
2948,1
2949,6
2950,5
2951,1
2952,2
2953,1
2954,2
2955,4
2956,6
2957,1
2958,1
2959,2
2960,2
2961,2
2962,1
2963,2
2964,2
2965,1
2966,3
2967,1
2968,2
2969,2
2970,1
2971,5
2972,1
2973,1
2974,1
2975,1
2976,3
2977,6
2978,1
2979,5
2980,2
2981,1
2982,1
2983,6
2984,3
2985,1
2986,1
2987,1
2988,5
2989,2
2990,2
2991,1
2992,5
2993,2
